library_name	study_alias	center_alias	sample_types	library_prep	tissue	instrument	sequencing_center	run	bioproject	biosample	experiment	sample_name	sra_study	study_name
SPP_GT_1-9_3	SPP	GT	10% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890898	PRJNA489865	SAMN10102578	SRX4728470	SPP_GT_1-9_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-19_2	SPP	GT	5% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890901	PRJNA489865	SAMN10102576	SRX4728467	SPP_GT_1-19_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_1	SPP	GT	25% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890903	PRJNA489865	SAMN10102577	SRX4728465	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_3-1_3	SPP	GT	75% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890864	PRJNA489865	SAMN10102579	SRX4728504	SPP_GT_3-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_3-1_2	SPP	GT	75% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890894	PRJNA489865	SAMN10102579	SRX4728474	SPP_GT_3-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_3-1_1	SPP	GT	75% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890895	PRJNA489865	SAMN10102579	SRX4728473	SPP_GT_3-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_3	SPP	GT	25% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890897	PRJNA489865	SAMN10102577	SRX4728471	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_2	SPP	GT	25% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890902	PRJNA489865	SAMN10102577	SRX4728466	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-1_1	SPP	GT	50% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890936	PRJNA489865	SAMN10102575	SRX4728432	SPP_GT_1-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-1_3	SPP	GT	50% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890956	PRJNA489865	SAMN10102575	SRX4728412	SPP_GT_1-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_1	SPP	GT	25% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947146	PRJNA489865	SAMN10102577	SRX4728465	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_1	SPP	GT	25% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947147	PRJNA489865	SAMN10102577	SRX4728465	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_1	SPP	GT	25% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947148	PRJNA489865	SAMN10102577	SRX4728465	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_3	SPP	GT	25% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947149	PRJNA489865	SAMN10102577	SRX4728471	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_3	SPP	GT	25% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947150	PRJNA489865	SAMN10102577	SRX4728471	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_3	SPP	GT	25% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947151	PRJNA489865	SAMN10102577	SRX4728471	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-9_1	SPP	GT	10% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947153	PRJNA489865	SAMN10102578	SRX4728472	SPP_GT_1-9_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-9_1	SPP	GT	10% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947154	PRJNA489865	SAMN10102578	SRX4728472	SPP_GT_1-9_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_1	SPP	GT	25% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947188	PRJNA489865	SAMN10102577	SRX4728465	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_1	SPP	GT	25% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947189	PRJNA489865	SAMN10102577	SRX4728465	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-4_1	SPP	GT	25% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947190	PRJNA489865	SAMN10102577	SRX4728465	SPP_GT_1-4_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-9_3	SPP	GT	10% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947191	PRJNA489865	SAMN10102578	SRX4728470	SPP_GT_1-9_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-9_3	SPP	GT	10% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947192	PRJNA489865	SAMN10102578	SRX4728470	SPP_GT_1-9_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-9_3	SPP	GT	10% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947193	PRJNA489865	SAMN10102578	SRX4728470	SPP_GT_1-9_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_3-1_2	SPP	GT	75% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7955942	PRJNA489865	SAMN10102579	SRX4728474	SPP_GT_3-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_3-1_2	SPP	GT	75% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7955943	PRJNA489865	SAMN10102579	SRX4728474	SPP_GT_3-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_3-1_2	SPP	GT	75% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7955944	PRJNA489865	SAMN10102579	SRX4728474	SPP_GT_3-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_3-1_3	SPP	GT	75% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7961192	PRJNA489865	SAMN10102579	SRX4728504	SPP_GT_3-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-1_2	SPP	GT	50% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7963261	PRJNA489865	SAMN10102575	SRX4728411	SPP_GT_1-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-1_2	SPP	GT	50% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7963262	PRJNA489865	SAMN10102575	SRX4728411	SPP_GT_1-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-1_3	SPP	GT	50% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7963263	PRJNA489865	SAMN10102575	SRX4728412	SPP_GT_1-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-1_3	SPP	GT	50% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7963264	PRJNA489865	SAMN10102575	SRX4728412	SPP_GT_1-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-1_3	SPP	GT	50% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7963265	PRJNA489865	SAMN10102575	SRX4728412	SPP_GT_1-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_3-1_3	SPP	GT	75% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7961193	PRJNA489865	SAMN10102579	SRX4728504	SPP_GT_3-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_3-1_3	SPP	GT	75% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7961194	PRJNA489865	SAMN10102579	SRX4728504	SPP_GT_3-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-0_1	SPP	GT	100% HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Genentech	SRR7890941	PRJNA489865	SAMN10102573	SRX4728427	HCC1395	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-0_2	SPP	GT	100% HCC1395	2	breast carcinoma	Illumina HiSeq 4000	Genentech	SRR7890887	PRJNA489865	SAMN10102573	SRX4728481	HCC1395	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-0_1	SPP	GT	100% HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Genentech	SRR7963242	PRJNA489865	SAMN10102573	SRX4728427	HCC1395	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-0_1	SPP	GT	100% HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Genentech	SRR7963243	PRJNA489865	SAMN10102573	SRX4728427	HCC1395	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-0_1	SPP	GT	100% HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Genentech	SRR7963244	PRJNA489865	SAMN10102573	SRX4728427	HCC1395	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_0-1_2	SPP	GT	0% HCC1395	2	B lymphoblast	Illumina HiSeq 4000	Genentech	SRR7890890	PRJNA489865	SAMN10102574	SRX4728478	HCC1395BL	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_0-1_1	SPP	GT	0% HCC1395	1	B lymphoblast	Illumina HiSeq 4000	Genentech	SRR7890891	PRJNA489865	SAMN10102574	SRX4728477	HCC1395BL	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-9_1	SPP	GT	10% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890896	PRJNA489865	SAMN10102578	SRX4728472	SPP_GT_1-9_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-19_1	SPP	GT	5% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890955	PRJNA489865	SAMN10102576	SRX4728413	SPP_GT_1-19_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-1_2	SPP	GT	50% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890957	PRJNA489865	SAMN10102575	SRX4728411	SPP_GT_1-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-9_2	SPP	GT	10% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890899	PRJNA489865	SAMN10102578	SRX4728469	SPP_GT_1-9_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-1_2	SPP	GT	50% HCC1395	2	DNA mix	Illumina HiSeq 4000	Genentech	SRR7963260	PRJNA489865	SAMN10102575	SRX4728411	SPP_GT_1-1_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-9_1	SPP	GT	10% HCC1395	1	DNA mix	Illumina HiSeq 4000	Genentech	SRR7947152	PRJNA489865	SAMN10102578	SRX4728472	SPP_GT_1-9_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_0-1_3	SPP	GT	0% HCC1395	3	B lymphoblast	Illumina HiSeq 4000	Genentech	SRR7890889	PRJNA489865	SAMN10102574	SRX4728479	HCC1395BL	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-19_3	SPP	GT	5% HCC1395	3	DNA mix	Illumina HiSeq 4000	Genentech	SRR7890900	PRJNA489865	SAMN10102576	SRX4728468	SPP_GT_1-19_mix	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
SPP_GT_1-0_3	SPP	GT	100% HCC1395	3	breast carcinoma	Illumina HiSeq 4000	Genentech	SRR7890939	PRJNA489865	SAMN10102573	SRX4728429	HCC1395	SRP162370	WGS Libraries were made from pooling the HCC1395 and HCC1395BL cell lines with various ratios (3:1, 1:1, 1:4, 1:9 and 1:19) to create mixtures.
WES_FD_T_3	WES	FD	HCC1395	3	breast carcinoma	Illumina HiSeq 4000	Fudan University	SRR7890877	PRJNA489865	SAMN10102573	SRX4728491	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_EA_T_1	WES	EA	HCC1395	1	breast carcinoma	Illumina HiSeq 1500	EATRIS	SRR7890918	PRJNA489865	SAMN10102573	SRX4728450	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_NC_T_1	WES	NC	HCC1395	1	breast carcinoma	Illumina HiSeq 2500	NCI	SRR7890844	PRJNA489865	SAMN10102573	SRX4728524	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_LL_T_1	WES	LL	HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Linda Loma University	SRR7890850	PRJNA489865	SAMN10102573	SRX4728518	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_NC_N_1	WES	NC	HCC1395BL	1	B lymphoblast	Illumina HiSeq 2500	NCI	SRR7890845	PRJNA489865	SAMN10102574	SRX4728523	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_FD_N_1	WES	FD	HCC1395BL	1	B lymphoblast	Illumina HiSeq 4000	Fudan University	SRR7890880	PRJNA489865	SAMN10102574	SRX4728488	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_NV_T_2	WES	NV	HCC1395	2	breast carcinoma	Illumina HiSeq 2500	Novartis	SRR7890830	PRJNA489865	SAMN10102573	SRX4728538	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_NV_T_3	WES	NV	HCC1395	3	breast carcinoma	Illumina HiSeq 2500	Novartis	SRR7890831	PRJNA489865	SAMN10102573	SRX4728537	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_IL_T_2	WES	IL	HCC1395	2	breast carcinoma	Illumina HiSeq 4000	Illumina	SRR7890849	PRJNA489865	SAMN10102573	SRX4728519	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_FD_T_2	WES	FD	HCC1395	2	breast carcinoma	Illumina HiSeq 4000	Fudan University	SRR7890876	PRJNA489865	SAMN10102573	SRX4728492	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_FD_T_1	WES	FD	HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Fudan University	SRR7890879	PRJNA489865	SAMN10102573	SRX4728489	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_IL_T_1	WES	IL	HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Illumina	SRR7890883	PRJNA489865	SAMN10102573	SRX4728485	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_IL_T_3	WES	IL	HCC1395	3	breast carcinoma	Illumina HiSeq 4000	Illumina	SRR7890848	PRJNA489865	SAMN10102573	SRX4728520	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_LL_N_1	WES	LL	HCC1395BL	1	B lymphoblast	Illumina HiSeq 4000	Linda Loma University	SRR7890851	PRJNA489865	SAMN10102574	SRX4728517	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_NV_N_3	WES	NV	HCC1395BL	3	B lymphoblast	Illumina HiSeq 2500	Novartis	SRR7890853	PRJNA489865	SAMN10102574	SRX4728515	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_IL_N_1	WES	IL	HCC1395BL	1	B lymphoblast	Illumina HiSeq 4000	Illumina	SRR7890874	PRJNA489865	SAMN10102574	SRX4728494	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_IL_N_3	WES	IL	HCC1395BL	3	B lymphoblast	Illumina HiSeq 4000	Illumina	SRR7890882	PRJNA489865	SAMN10102574	SRX4728486	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_EA_N_1	WES	EA	HCC1395BL	1	B lymphoblast	Illumina HiSeq 1500	EATRIS	SRR7890919	PRJNA489865	SAMN10102574	SRX4728449	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_NV_N_2	WES	NV	HCC1395BL	2	B lymphoblast	Illumina HiSeq 2500	Novartis	SRR7890846	PRJNA489865	SAMN10102574	SRX4728522	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_IL_N_2	WES	IL	HCC1395BL	2	B lymphoblast	Illumina HiSeq 4000	Illumina	SRR7890875	PRJNA489865	SAMN10102574	SRX4728493	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_FD_N_3	WES	FD	HCC1395BL	3	B lymphoblast	Illumina HiSeq 4000	Fudan University	SRR7890878	PRJNA489865	SAMN10102574	SRX4728490	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_FD_N_2	WES	FD	HCC1395BL	2	B lymphoblast	Illumina HiSeq 4000	Fudan University	SRR7890881	PRJNA489865	SAMN10102574	SRX4728487	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_NV_T_1	WES	NV	HCC1395	1	breast carcinoma	Illumina HiSeq 2500	Novartis	SRR7890852	PRJNA489865	SAMN10102573	SRX4728516	HCC1395	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WES_NV_N_1	WES	NV	HCC1395BL	1	B lymphoblast	Illumina HiSeq 2500	Novartis	SRR7890847	PRJNA489865	SAMN10102574	SRX4728521	HCC1395BL	SRP162370	WES of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NS_T_9	WGS	NS	HCC1395	9	breast carcinoma	Illumina NovaSeq 6000	NS	SRR7890906	PRJNA489865	SAMN10102573	SRX4728462	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NS_T_3	WGS	NS	HCC1395	3	breast carcinoma	Illumina NovaSeq 6000	NS	SRR7890908	PRJNA489865	SAMN10102573	SRX4728460	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NS_T_5	WGS	NS	HCC1395	5	breast carcinoma	Illumina NovaSeq 6000	NS	SRR7890910	PRJNA489865	SAMN10102573	SRX4728458	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NS_T_4	WGS	NS	HCC1395	4	breast carcinoma	Illumina NovaSeq 6000	NS	SRR7890911	PRJNA489865	SAMN10102573	SRX4728457	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NV_T_3	WGS	NV	HCC1395	3	breast carcinoma	Illumina HiSeq 4000	Novartis	SRR7890917	PRJNA489865	SAMN10102573	SRX4728451	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_LL_T_1	WGS	LL	HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Linda Loma University	SRR7890860	PRJNA489865	SAMN10102573	SRX4728508	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NS_T_6	WGS	NS	HCC1395	6	breast carcinoma	Illumina NovaSeq 6000	NS	SRR7890905	PRJNA489865	SAMN10102573	SRX4728463	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NS_T_8	WGS	NS	HCC1395	8	breast carcinoma	Illumina NovaSeq 6000	NS	SRR7890907	PRJNA489865	SAMN10102573	SRX4728461	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NS_T_2	WGS	NS	HCC1395	2	breast carcinoma	Illumina NovaSeq 6000	NS	SRR7890909	PRJNA489865	SAMN10102573	SRX4728459	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NV_T_3	WGS	NV	HCC1395	3	breast carcinoma	Illumina HiSeq 4000	Novartis	SRR7910028	PRJNA489865	SAMN10102573	SRX4728451	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NV_T_3	WGS	NV	HCC1395	3	breast carcinoma	Illumina HiSeq 4000	Novartis	SRR7910029	PRJNA489865	SAMN10102573	SRX4728451	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NV_T_3	WGS	NV	HCC1395	3	breast carcinoma	Illumina HiSeq 4000	Novartis	SRR7910030	PRJNA489865	SAMN10102573	SRX4728451	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NV_T_1	WGS	NV	HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Novartis	SRR7910031	PRJNA489865	SAMN10102573	SRX4728453	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NV_T_1	WGS	NV	HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Novartis	SRR7910032	PRJNA489865	SAMN10102573	SRX4728453	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
WGS_NV_T_1	WGS	NV	HCC1395	1	breast carcinoma	Illumina HiSeq 4000	Novartis	SRR7910033	PRJNA489865	SAMN10102573	SRX4728453	HCC1395	SRP162370	WGS of Fresh DNA extracted from HCC1395BL and HCC1395 cell lines
